ら戳,啥,}L基,程蔼基,程C基,ΜL基,Θユq
2019/7/5,13:15:00,113,113.5,113,113.5,616
2019/7/8,09:00:00,113.5,114,113,113.5,2283
2019/7/8,09:15:00,113.5,114,113.5,114,311
2019/7/8,09:30:00,114,114,113.5,113.5,415
2019/7/8,09:45:00,113.5,113.5,113,113.5,535
2019/7/8,10:00:00,113.5,113.5,113,113.5,46
2019/7/8,10:15:00,113.5,113.5,113,113.5,120
2019/7/8,10:30:00,113.5,113.5,113,113.5,151
2019/7/8,10:45:00,113.5,113.5,113,113.5,138
2019/7/8,11:00:00,113.5,113.5,113,113.5,58
2019/7/8,11:15:00,113.5,113.5,113,113.5,64
2019/7/8,11:30:00,113.5,113.5,113,113.5,117
2019/7/8,11:45:00,113.5,113.5,113,113.5,101
2019/7/8,12:00:00,113,113.5,113,113.5,80
2019/7/8,12:15:00,113.5,113.5,113,113.5,163
2019/7/8,12:30:00,113.5,113.5,113,113.5,69
2019/7/8,12:45:00,113.5,113.5,113,113.5,79
2019/7/8,13:00:00,113,113.5,113,113.5,110
2019/7/8,13:15:00,113.5,114,113,114,766
2019/7/9,09:00:00,114,114,113.5,114,183
2019/7/9,09:15:00,113.5,114,113.5,113.5,1208
2019/7/9,09:30:00,113.5,113.5,113.5,113.5,164
2019/7/9,09:45:00,113.5,113.5,113,113.5,105
2019/7/9,10:00:00,113.5,113.5,113,113.5,63
2019/7/9,10:15:00,113.5,113.5,113,113.5,84
2019/7/9,10:30:00,113.5,113.5,113,113.5,335
2019/7/9,10:45:00,113.5,113.5,113,113.5,76
2019/7/9,11:00:00,113.5,113.5,113,113.5,119
2019/7/9,11:15:00,113.5,113.5,113,113.5,84
2019/7/9,11:30:00,113.5,113.5,113,113.5,186
2019/7/9,11:45:00,113.5,113.5,113,113.5,156
2019/7/9,12:00:00,113.5,113.5,113,113.5,121
2019/7/9,12:15:00,113,113.5,113,113.5,151
2019/7/9,12:30:00,113.5,113.5,113,113.5,130
2019/7/9,12:45:00,113,113.5,113,113.5,129
2019/7/9,13:00:00,113.5,113.5,113,113,172
2019/7/9,13:15:00,113.5,113.5,113,113.5,979
2019/7/10,09:00:00,113.5,113.5,113,113,620
2019/7/10,09:15:00,113.5,113.5,113,113,58
2019/7/10,09:30:00,113.5,113.5,113,113,106
2019/7/10,09:45:00,113,113.5,113,113.5,78
2019/7/10,10:00:00,113.5,113.5,113,113.5,83
2019/7/10,10:15:00,113.5,113.5,113,113.5,78
2019/7/10,10:30:00,113,113.5,113,113.5,260
2019/7/10,10:45:00,113.5,113.5,113,113.5,59
2019/7/10,11:00:00,113.5,113.5,113,113.5,116
2019/7/10,11:15:00,113.5,113.5,113,113.5,330
2019/7/10,11:30:00,113.5,113.5,113,113.5,58
2019/7/10,11:45:00,113.5,113.5,113,113.5,319
2019/7/10,12:00:00,113.5,113.5,113,113.5,159
2019/7/10,12:15:00,113,113.5,113,113.5,149
2019/7/10,12:30:00,113,113.5,113,113.5,100
2019/7/10,12:45:00,113,113.5,113,113.5,111
2019/7/10,13:00:00,113.5,113.5,113,113.5,443
2019/7/10,13:15:00,113.5,113.5,113,113.5,1059
2019/7/11,09:00:00,113.5,113.5,113,113.5,194
2019/7/11,09:15:00,113,113.5,113,113.5,258
2019/7/11,09:30:00,113.5,113.5,113,113,198
2019/7/11,09:45:00,113.5,113.5,113,113,126
2019/7/11,10:00:00,113.5,113.5,113,113,190
2019/7/11,10:15:00,113,113.5,113,113.5,232
2019/7/11,10:30:00,113,113.5,113,113.5,216
2019/7/11,10:45:00,113,113.5,113,113,76
2019/7/11,11:00:00,113,113.5,113,113.5,216
2019/7/11,11:15:00,113,113.5,113,113.5,291
2019/7/11,11:30:00,113.5,113.5,113,113.5,155
2019/7/11,11:45:00,113.5,113.5,113,113.5,159
2019/7/11,12:00:00,113.5,113.5,113,113,415
2019/7/11,12:15:00,113.5,113.5,113,113,180
2019/7/11,12:30:00,113.5,113.5,113,113.5,168
2019/7/11,12:45:00,113.5,113.5,113,113.5,270
2019/7/11,13:00:00,113.5,113.5,113,113.5,360
2019/7/11,13:15:00,113.5,113.5,113,113.5,749
2019/7/12,09:00:00,113,113.5,113,113.5,395
2019/7/12,09:15:00,113,113.5,113,113,161
2019/7/12,09:30:00,113,113.5,113,113,265
2019/7/12,09:45:00,113,113.5,113,113,199
2019/7/12,10:00:00,113.5,113.5,113,113,289
2019/7/12,10:15:00,113,113.5,113,113.5,141
2019/7/12,10:30:00,113,113.5,113,113,208
2019/7/12,10:45:00,113,113.5,113,113,165
2019/7/12,11:00:00,113.5,113.5,113,113,242
2019/7/12,11:15:00,113,113.5,113,113,141
2019/7/12,11:30:00,113,113.5,113,113,960
2019/7/12,11:45:00,113,113.5,113,113,227
2019/7/12,12:00:00,113.5,113.5,113,113.5,167
2019/7/12,12:15:00,113,113.5,113,113.5,125
2019/7/12,12:30:00,113,113.5,113,113.5,153
2019/7/12,12:45:00,113,113.5,113,113,221
2019/7/12,13:00:00,113,113.5,113,113,1000
2019/7/12,13:15:00,113,113.5,113,113,643
2019/7/15,09:00:00,113,113,112.5,113,427
2019/7/15,09:15:00,113,113,112.5,113,101
2019/7/15,09:30:00,113,113,112.5,112.5,552
2019/7/15,09:45:00,112.5,113,112.5,113,184
2019/7/15,10:00:00,113,113,112.5,112.5,112
2019/7/15,10:15:00,113,113,112.5,112.5,86
2019/7/15,10:30:00,112.5,113,112.5,113,153
2019/7/15,10:45:00,112.5,113,112.5,112.5,127
2019/7/15,11:00:00,112.5,113,112.5,113,106
2019/7/15,11:15:00,113,113,112.5,112.5,134
2019/7/15,11:30:00,112.5,113,112.5,113,135
2019/7/15,11:45:00,112.5,113,112.5,112.5,98
2019/7/15,12:00:00,112.5,113,112.5,112.5,112
2019/7/15,12:15:00,112.5,113,112.5,113,82
2019/7/15,12:30:00,112.5,113,112.5,113,116
2019/7/15,12:45:00,113,113,112.5,113,152
2019/7/15,13:00:00,112.5,113,112.5,113,218
2019/7/15,13:15:00,112.5,113,112.5,112.5,838
2019/7/16,09:00:00,112.5,113,112,112.5,963
2019/7/16,09:15:00,112,112.5,112,112,212
2019/7/16,09:30:00,112.5,112.5,112,112,188
2019/7/16,09:45:00,112,112.5,112,112,217
2019/7/16,10:00:00,112,112.5,112,112,196
2019/7/16,10:15:00,112,112.5,112,112,237
2019/7/16,10:30:00,112,112.5,112,112,481
2019/7/16,10:45:00,112,112.5,112,112,592
2019/7/16,11:00:00,112,112.5,112,112,788
2019/7/16,11:15:00,112,112.5,112,112,478
2019/7/16,11:30:00,112,112.5,112,112,464
2019/7/16,11:45:00,112,112.5,112,112,1205
2019/7/16,12:00:00,112,112.5,111.5,111.5,688
2019/7/16,12:15:00,111.5,112,111.5,111.5,199
2019/7/16,12:30:00,111.5,112,111.5,111.5,170
2019/7/16,12:45:00,112,112,111.5,111.5,218
2019/7/16,13:00:00,111.5,112,111.5,111.5,261
2019/7/16,13:15:00,111.5,112,111.5,111.5,1093
2019/7/17,09:00:00,111.5,112,111,111,1286
2019/7/17,09:15:00,111.5,111.5,111,111,235
2019/7/17,09:30:00,111,111.5,111,111.5,483
2019/7/17,09:45:00,111.5,111.5,111,111,362
2019/7/17,10:00:00,111,111.5,111,111,399
2019/7/17,10:15:00,111,111.5,111,111,445
2019/7/17,10:30:00,111,111.5,111,111,520
2019/7/17,10:45:00,111.5,111.5,111,111,456
2019/7/17,11:00:00,111,111.5,111,111,369
2019/7/17,11:15:00,111,111.5,111,111,358
2019/7/17,11:30:00,111,111.5,111,111,416
2019/7/17,11:45:00,111,111.5,111,111.5,330
2019/7/17,12:00:00,111,111.5,111,111,184
2019/7/17,12:15:00,111,111.5,111,111.5,492
2019/7/17,12:30:00,111.5,111.5,111,111,251
2019/7/17,12:45:00,111.5,112,111,112,1358
2019/7/17,13:00:00,112,112,111.5,111.5,396
2019/7/17,13:15:00,111.5,112,111.5,112,1344
2019/7/18,09:00:00,112,112,111.5,111.5,183
2019/7/18,09:15:00,112,112,111.5,111.5,147
2019/7/18,09:30:00,112,112,111.5,111.5,207
2019/7/18,09:45:00,112,112,111.5,111.5,213
2019/7/18,10:00:00,111.5,112,111.5,111.5,172
2019/7/18,10:15:00,112,112,111.5,112,178
2019/7/18,10:30:00,112,112,111.5,111.5,204
2019/7/18,10:45:00,112,112,111.5,111.5,129
2019/7/18,11:00:00,111.5,112,111.5,111.5,182
2019/7/18,11:15:00,112,112,111.5,111.5,144
2019/7/18,11:30:00,111.5,112,111.5,111.5,275
2019/7/18,11:45:00,112,112,111.5,112,86
2019/7/18,12:00:00,112,112,111.5,111.5,183
2019/7/18,12:15:00,111.5,112,111.5,111.5,159
2019/7/18,12:30:00,111.5,112,111.5,111.5,99
2019/7/18,12:45:00,111.5,112,111.5,111.5,126
2019/7/18,13:00:00,111.5,112,111.5,111.5,208
2019/7/18,13:15:00,111.5,112,111.5,112,891
2019/7/19,09:00:00,112,112.5,112,112.5,745
2019/7/19,09:15:00,112,112.5,112,112.5,179
2019/7/19,09:30:00,112,112.5,112,112.5,221
2019/7/19,09:45:00,112.5,112.5,112,112.5,244
2019/7/19,10:00:00,112,112.5,112,112.5,382
2019/7/19,10:15:00,112.5,112.5,112,112,192
2019/7/19,10:30:00,112,112.5,112,112.5,251
2019/7/19,10:45:00,112.5,112.5,112,112.5,153
2019/7/19,11:00:00,112.5,112.5,112,112,130
2019/7/19,11:15:00,112,112.5,112,112.5,199
2019/7/19,11:30:00,112,112.5,112,112,138
2019/7/19,11:45:00,112.5,112.5,112,112.5,127
2019/7/19,12:00:00,112,112.5,112,112.5,292
2019/7/19,12:15:00,112.5,112.5,112,112.5,187
2019/7/19,12:30:00,112.5,112.5,112,112,166
2019/7/19,12:45:00,112.5,112.5,112,112,195
2019/7/19,13:00:00,112.5,112.5,112,112.5,260
2019/7/19,13:15:00,112,112.5,112,112,642
2019/7/22,09:00:00,112,112.5,112,112,532
2019/7/22,09:15:00,112,112.5,112,112.5,92
2019/7/22,09:30:00,112.5,112.5,112,112.5,115
2019/7/22,09:45:00,112,112.5,112,112,112
2019/7/22,10:00:00,112.5,112.5,112,112.5,166
2019/7/22,10:15:00,112.5,112.5,112,112.5,110
2019/7/22,10:30:00,112.5,112.5,112,112,130
2019/7/22,10:45:00,112.5,112.5,112,112,216
2019/7/22,11:00:00,112,112.5,112,112.5,236
2019/7/22,11:15:00,112,112.5,112,112.5,173
2019/7/22,11:30:00,112.5,112.5,112,112.5,190
2019/7/22,11:45:00,112,112.5,112,112.5,222
2019/7/22,12:00:00,112.5,112.5,112,112,403
2019/7/22,12:15:00,112,112.5,112,112.5,200
2019/7/22,12:30:00,112.5,112.5,112,112,180
2019/7/22,12:45:00,112.5,112.5,112,112,237
2019/7/22,13:00:00,112.5,112.5,112,112.5,668
2019/7/22,13:15:00,112,112.5,112,112.5,1154
2019/7/23,09:00:00,112.5,112.5,112,112.5,1001
2019/7/23,09:15:00,112.5,112.5,112,112,361
2019/7/23,09:30:00,112.5,112.5,112,112.5,515
2019/7/23,09:45:00,112,112.5,112,112.5,601
2019/7/23,10:00:00,112,112.5,112,112,520
2019/7/23,10:15:00,112,112.5,112,112,572
2019/7/23,10:30:00,112,112.5,112,112.5,511
2019/7/23,10:45:00,112,112.5,112,112.5,542
2019/7/23,11:00:00,112,112.5,112,112.5,546
2019/7/23,11:15:00,112,112.5,112,112.5,658
2019/7/23,11:30:00,112.5,112.5,112,112.5,598
2019/7/23,11:45:00,112.5,113,112,112.5,1346
2019/7/23,12:00:00,113,113,112.5,112.5,434
2019/7/23,12:15:00,112.5,113,112.5,113,317
2019/7/23,12:30:00,113,113,112.5,112.5,471
2019/7/23,12:45:00,113,113,112.5,112.5,424
2019/7/23,13:00:00,113,113,112.5,113,551
2019/7/23,13:15:00,112.5,113,112,112,1424
2019/7/24,09:00:00,112,112.5,112,112.5,1092
2019/7/24,09:15:00,112.5,112.5,112,112.5,340
2019/7/24,09:30:00,112.5,112.5,112,112.5,397
2019/7/24,09:45:00,112.5,112.5,112,112.5,558
2019/7/24,10:00:00,112.5,112.5,112,112.5,514
2019/7/24,10:15:00,112.5,112.5,112,112,402
2019/7/24,10:30:00,112.5,112.5,112,112.5,462
2019/7/24,10:45:00,112,112.5,112,112.5,529
2019/7/24,11:00:00,112,112.5,112,112.5,552
2019/7/24,11:15:00,112.5,112.5,112,112.5,462
2019/7/24,11:30:00,112.5,112.5,112,112,784
2019/7/24,11:45:00,112.5,112.5,112,112,804
2019/7/24,12:00:00,112,112.5,112,112.5,479
2019/7/24,12:15:00,112.5,112.5,112,112.5,551
2019/7/24,12:30:00,112.5,112.5,112,112,602
2019/7/24,12:45:00,112.5,112.5,112,112,639
2019/7/24,13:00:00,112,112.5,112,112.5,1093
2019/7/24,13:15:00,112.5,112.5,112,112,2236
2019/7/25,09:00:00,107,107.5,107,107.5,7701
2019/7/25,09:15:00,107.5,107.5,107,107.5,753
2019/7/25,09:30:00,107.5,107.5,107,107,986
2019/7/25,09:45:00,107.5,107.5,107,107,552
2019/7/25,10:00:00,107,107.5,107,107,1247
2019/7/25,10:15:00,107,107.5,107,107.5,1350
2019/7/25,10:30:00,107,107.5,107,107.5,752
2019/7/25,10:45:00,107,107.5,107,107,695
2019/7/25,11:00:00,107,107.5,107,107.5,949
2019/7/25,11:15:00,107.5,107.5,107,107,616
2019/7/25,11:30:00,107,107.5,107,107,511
2019/7/25,11:45:00,107,107.5,107,107,624
2019/7/25,12:00:00,107,107.5,107,107,765
2019/7/25,12:15:00,107,107.5,107,107,829
2019/7/25,12:30:00,107,107.5,107,107,701
2019/7/25,12:45:00,107,107.5,107,107,791
2019/7/25,13:00:00,107,107.5,107,107,949
2019/7/25,13:15:00,107,107.5,107,107,2352
2019/7/26,09:00:00,107.5,108,107,108,920
2019/7/26,09:15:00,107.5,108,107.5,107.5,271
2019/7/26,09:30:00,108,108,107.5,107.5,376
2019/7/26,09:45:00,108,108,107.5,107.5,273
2019/7/26,10:00:00,107.5,108,107.5,108,299
2019/7/26,10:15:00,107.5,108,107.5,108,339
2019/7/26,10:30:00,108,108,107.5,107.5,342
2019/7/26,10:45:00,107.5,108,107.5,107.5,570
2019/7/26,11:00:00,108,108,107.5,108,414
2019/7/26,11:15:00,107.5,108,107.5,107.5,516
2019/7/26,11:30:00,107.5,108,107.5,107.5,580
2019/7/26,11:45:00,107.5,108,107.5,107.5,481
2019/7/26,12:00:00,107.5,108,107.5,107.5,382
2019/7/26,12:15:00,107.5,108,107.5,107.5,422
2019/7/26,12:30:00,108,108,107.5,107.5,547
2019/7/26,12:45:00,107.5,108,107.5,107.5,797
2019/7/26,13:00:00,107.5,108,107.5,108,329
2019/7/26,13:15:00,108,108,107.5,107.5,799
2019/7/29,09:00:00,107.5,108,107.5,108,441
2019/7/29,09:15:00,108,108,107.5,108,213
2019/7/29,09:30:00,108,108,107.5,108,166
2019/7/29,09:45:00,107.5,108,107.5,107.5,145
2019/7/29,10:00:00,108,108,107.5,108,256
2019/7/29,10:15:00,108,108,107.5,107.5,224
2019/7/29,10:30:00,108,108,107.5,107.5,235
2019/7/29,10:45:00,107.5,108,107.5,107.5,724
2019/7/29,11:00:00,107.5,108,107.5,107.5,552
2019/7/29,11:15:00,107.5,108,107.5,107.5,418
2019/7/29,11:30:00,107.5,108,107.5,107.5,335
2019/7/29,11:45:00,107.5,108,107.5,107.5,393
2019/7/29,12:00:00,108,108,107.5,107.5,332
2019/7/29,12:15:00,107.5,108,107.5,107.5,374
2019/7/29,12:30:00,107.5,108,107.5,107.5,346
2019/7/29,12:45:00,108,108,107.5,107.5,361
2019/7/29,13:00:00,107.5,108,107.5,107.5,369
2019/7/29,13:15:00,107.5,108,107.5,107.5,1101
2019/7/30,09:00:00,108,108,107.5,108,263
2019/7/30,09:15:00,108,108,107.5,107.5,200
2019/7/30,09:30:00,108,108,107.5,108,107
2019/7/30,09:45:00,108,108,107.5,108,102
2019/7/30,10:00:00,108,108,107.5,107.5,111
2019/7/30,10:15:00,107.5,108,107.5,107.5,193
2019/7/30,10:30:00,107.5,108,107.5,107.5,378
2019/7/30,10:45:00,107.5,108,107.5,107.5,387
2019/7/30,11:00:00,107.5,108,107.5,108,423
2019/7/30,11:15:00,107.5,108,107.5,107.5,361
2019/7/30,11:30:00,107.5,108,107.5,107.5,408
2019/7/30,11:45:00,107.5,108,107.5,107.5,365
2019/7/30,12:00:00,107.5,108,107.5,107.5,151
2019/7/30,12:15:00,107.5,108,107.5,107.5,171
2019/7/30,12:30:00,107.5,108,107.5,107.5,221
2019/7/30,12:45:00,107.5,108,107.5,107.5,198
2019/7/30,13:00:00,107.5,108,107.5,107.5,691
2019/7/30,13:15:00,108,108,107.5,107.5,963
2019/7/31,09:00:00,108,108,107.5,107.5,359
2019/7/31,09:15:00,108,108,107.5,107.5,122
2019/7/31,09:30:00,107.5,108,107.5,107.5,102
2019/7/31,09:45:00,108,108,107.5,107.5,101
2019/7/31,10:00:00,107.5,108,107.5,108,187
2019/7/31,10:15:00,107.5,108,107.5,107.5,177
2019/7/31,10:30:00,108,108,107.5,107.5,107
2019/7/31,10:45:00,107.5,108,107.5,107.5,117
2019/7/31,11:00:00,108,108,107.5,107.5,107
2019/7/31,11:15:00,107.5,108,107.5,107.5,104
2019/7/31,11:30:00,108,108,107.5,108,86
2019/7/31,11:45:00,107.5,108,107.5,107.5,120
2019/7/31,12:00:00,107.5,108,107.5,107.5,142
2019/7/31,12:15:00,108,108,107.5,107.5,102
2019/7/31,12:30:00,108,108,107.5,108,129
2019/7/31,12:45:00,108,108,107.5,108,217
2019/7/31,13:00:00,107.5,108,107.5,107.5,945
2019/7/31,13:15:00,107.5,108,107.5,108,3304
2019/8/1,09:00:00,107.5,108,107.5,107.5,455
2019/8/1,09:15:00,107.5,108,107.5,107.5,275
2019/8/1,09:30:00,107.5,108,107.5,107.5,247
2019/8/1,09:45:00,108,108,107.5,108,854
2019/8/1,10:00:00,108,108,107.5,107.5,287
2019/8/1,10:15:00,107.5,108,107.5,108,144
2019/8/1,10:30:00,107.5,108,107.5,107.5,251
2019/8/1,10:45:00,107.5,108,107.5,107.5,152
2019/8/1,11:00:00,107.5,108,107.5,108,319
2019/8/1,11:15:00,107.5,108,107.5,107.5,119
2019/8/1,11:30:00,107.5,108,107.5,108,274
2019/8/1,11:45:00,108,108,107.5,107.5,623
2019/8/1,12:00:00,107.5,108,107.5,107.5,414
2019/8/1,12:15:00,107.5,108,107.5,107.5,141
2019/8/1,12:30:00,108,108,107.5,107.5,307
2019/8/1,12:45:00,108,108,107,107.5,1056
2019/8/1,13:00:00,107.5,107.5,107,107,248
2019/8/1,13:15:00,107,107.5,107,107,822
2019/8/2,09:00:00,107,107.5,107,107.5,900
2019/8/2,09:15:00,107.5,107.5,107,107,232
2019/8/2,09:30:00,107,107.5,107,107.5,520
2019/8/2,09:45:00,107,107.5,107,107,215
2019/8/2,10:00:00,107,107.5,107,107.5,595
2019/8/2,10:15:00,107,107.5,107,107.5,631
2019/8/2,10:30:00,107,107.5,107,107.5,456
2019/8/2,10:45:00,107.5,107.5,107,107.5,449
2019/8/2,11:00:00,107,107.5,107,107.5,418
2019/8/2,11:15:00,107.5,107.5,107,107,313
2019/8/2,11:30:00,107,107.5,107,107.5,387
2019/8/2,11:45:00,107.5,107.5,107,107,326
2019/8/2,12:00:00,107,107.5,107,107.5,239
2019/8/2,12:15:00,107.5,107.5,107,107,280
2019/8/2,12:30:00,107.5,107.5,107,107.5,280
2019/8/2,12:45:00,107.5,107.5,107,107,299
2019/8/2,13:00:00,107.5,107.5,107,107,445
2019/8/2,13:15:00,107,107.5,107,107,2142
2019/8/5,09:00:00,107,107.5,107,107.5,403
2019/8/5,09:15:00,107.5,107.5,107,107.5,311
2019/8/5,09:30:00,107.5,107.5,107,107,574
2019/8/5,09:45:00,107,107.5,107,107.5,265
2019/8/5,10:00:00,107.5,107.5,107,107.5,197
2019/8/5,10:15:00,107.5,107.5,107,107.5,359
2019/8/5,10:30:00,107,107.5,107,107,243
2019/8/5,10:45:00,107,107.5,107,107.5,207
2019/8/5,11:00:00,107.5,107.5,107,107.5,366
2019/8/5,11:15:00,107.5,107.5,107,107.5,533
2019/8/5,11:30:00,107,107.5,107,107.5,182
2019/8/5,11:45:00,107.5,107.5,107,107.5,306
2019/8/5,12:00:00,107.5,107.5,107,107.5,296
2019/8/5,12:15:00,107,107.5,107,107,235
2019/8/5,12:30:00,107,107.5,107,107.5,202
2019/8/5,12:45:00,107,107.5,107,107.5,256
2019/8/5,13:00:00,107.5,107.5,107,107,499
2019/8/5,13:15:00,107.5,107.5,107,107.5,1565
2019/8/6,09:00:00,107,107,106.5,107,2453
2019/8/6,09:15:00,106.5,107,106.5,107,984
2019/8/6,09:30:00,107,107,106.5,107,372
2019/8/6,09:45:00,107,107,106.5,107,265
2019/8/6,10:00:00,107,107,106.5,106.5,301
2019/8/6,10:15:00,107,107,106.5,107,230
2019/8/6,10:30:00,107,107,106.5,107,184
2019/8/6,10:45:00,107,107,106.5,107,189
2019/8/6,11:00:00,107,107,106.5,107,424
2019/8/6,11:15:00,107,107,106.5,107,167
2019/8/6,11:30:00,107,107,106.5,107,211
2019/8/6,11:45:00,107,107,106.5,107,211
2019/8/6,12:00:00,107,107,106.5,107,322
2019/8/6,12:15:00,107,107,106.5,106.5,228
2019/8/6,12:30:00,107,107,106.5,107,688
2019/8/6,12:45:00,107,107,106.5,107,820
2019/8/6,13:00:00,107,107,106.5,107,478
2019/8/6,13:15:00,107,107,106.5,106.5,1094
2019/8/7,09:00:00,107,107.5,106.5,107.5,1251
2019/8/7,09:15:00,107.5,107.5,107,107,180
2019/8/7,09:30:00,107,107.5,107,107,319
2019/8/7,09:45:00,107.5,107.5,106.5,107,1615
2019/8/7,10:00:00,107,107,106.5,106.5,196
2019/8/7,10:15:00,107,107,106.5,106.5,227
2019/8/7,10:30:00,106.5,107,106.5,107,255
2019/8/7,10:45:00,107,107,106.5,107,209
2019/8/7,11:00:00,107,107,106.5,107,195
2019/8/7,11:15:00,107,107,106.5,106.5,250
2019/8/7,11:30:00,106.5,107,106.5,107,222
2019/8/7,11:45:00,106.5,107,106.5,107,296
2019/8/7,12:00:00,106.5,107,106.5,107,434
2019/8/7,12:15:00,107,107,106.5,107,371
2019/8/7,12:30:00,106.5,107,106.5,107,398
2019/8/7,12:45:00,106.5,107,106.5,107,347
2019/8/7,13:00:00,106.5,107,106.5,106.5,892
2019/8/7,13:15:00,106.5,107,106.5,106.5,1567
2019/8/8,09:00:00,106.5,107.5,106.5,107,1134
2019/8/8,09:15:00,107,107.5,107,107,139
2019/8/8,09:30:00,107,107.5,107,107.5,183
2019/8/8,09:45:00,107.5,107.5,107,107,174
2019/8/8,10:00:00,107.5,107.5,107,107.5,96
2019/8/8,10:15:00,107,107.5,107,107,121
2019/8/8,10:30:00,107,107.5,107,107.5,71
2019/8/8,10:45:00,107.5,107.5,107,107,86
2019/8/8,11:00:00,107,107.5,107,107,104
2019/8/8,11:15:00,107,107.5,107,107,69
2019/8/8,11:30:00,107,107.5,107,107,262
2019/8/8,11:45:00,107.5,107.5,107,107.5,83
2019/8/8,12:00:00,107,107.5,107,107,79
2019/8/8,12:15:00,107.5,107.5,107,107,104
2019/8/8,12:30:00,107.5,107.5,107,107.5,126
2019/8/8,12:45:00,107.5,107.5,107,107.5,199
2019/8/8,13:00:00,107.5,107.5,107,107,169
2019/8/8,13:15:00,107.5,107.5,107,107.5,923
2019/8/12,09:00:00,107.5,107.5,107,107.5,605
2019/8/12,09:15:00,107.5,107.5,107,107.5,126
2019/8/12,09:30:00,107.5,107.5,107,107.5,127
2019/8/12,09:45:00,107.5,107.5,107,107.5,170
2019/8/12,10:00:00,107.5,107.5,107,107.5,148
2019/8/12,10:15:00,107,107.5,107,107.5,191
2019/8/12,10:30:00,107.5,108,107,108,894
2019/8/12,10:45:00,108,108,107.5,108,81
2019/8/12,11:00:00,107.5,108,107.5,107.5,62
2019/8/12,11:15:00,108,108,107.5,108,111
2019/8/12,11:30:00,107.5,108,107.5,107.5,100
2019/8/12,11:45:00,107.5,108,107.5,108,87
2019/8/12,12:00:00,108,108,107.5,108,106
2019/8/12,12:15:00,108,108,107.5,107.5,88
2019/8/12,12:30:00,107.5,108,107.5,108,140
