,日期,時間,outlier
0,2019/4/25,09:15:00,False
1,2019/4/25,09:30:00,False
2,2019/4/25,09:45:00,False
3,2019/4/25,10:00:00,False
4,2019/4/25,10:15:00,False
5,2019/4/25,10:30:00,False
6,2019/4/25,10:45:00,False
7,2019/4/25,11:00:00,False
8,2019/4/25,11:15:00,False
9,2019/4/25,11:30:00,False
10,2019/4/25,11:45:00,False
11,2019/4/25,12:00:00,False
12,2019/4/25,12:15:00,False
13,2019/4/25,12:30:00,False
14,2019/4/25,12:45:00,False
15,2019/4/25,13:00:00,False
16,2019/4/26,09:15:00,False
17,2019/4/26,09:30:00,False
18,2019/4/26,09:45:00,False
19,2019/4/26,10:00:00,False
20,2019/4/26,10:15:00,False
21,2019/4/26,10:30:00,False
22,2019/4/26,10:45:00,False
23,2019/4/26,11:00:00,False
24,2019/4/26,11:15:00,False
25,2019/4/26,11:30:00,False
26,2019/4/26,11:45:00,False
27,2019/4/26,12:00:00,False
28,2019/4/26,12:15:00,False
29,2019/4/26,12:30:00,False
30,2019/4/26,12:45:00,False
31,2019/4/26,13:00:00,False
32,2019/4/29,09:15:00,False
33,2019/4/29,09:30:00,True
34,2019/4/29,09:45:00,False
35,2019/4/29,10:00:00,False
36,2019/4/29,10:15:00,False
37,2019/4/29,10:30:00,False
38,2019/4/29,10:45:00,False
39,2019/4/29,11:00:00,False
40,2019/4/29,11:15:00,False
41,2019/4/29,11:30:00,False
42,2019/4/29,11:45:00,False
43,2019/4/29,12:00:00,False
44,2019/4/29,12:15:00,False
45,2019/4/29,12:30:00,False
46,2019/4/29,12:45:00,False
47,2019/4/29,13:00:00,False
48,2019/4/30,09:15:00,False
49,2019/4/30,09:30:00,False
50,2019/4/30,09:45:00,False
51,2019/4/30,10:00:00,False
52,2019/4/30,10:15:00,False
53,2019/4/30,10:30:00,False
54,2019/4/30,10:45:00,False
55,2019/4/30,11:00:00,False
56,2019/4/30,11:15:00,False
57,2019/4/30,11:30:00,False
58,2019/4/30,11:45:00,False
59,2019/4/30,12:00:00,False
60,2019/4/30,12:15:00,False
61,2019/4/30,12:30:00,False
62,2019/4/30,12:45:00,False
63,2019/4/30,13:00:00,False
64,2019/5/2,09:15:00,False
65,2019/5/2,09:30:00,False
66,2019/5/2,09:45:00,False
67,2019/5/2,10:00:00,False
68,2019/5/2,10:15:00,False
69,2019/5/2,10:30:00,False
70,2019/5/2,10:45:00,True
71,2019/5/2,11:00:00,False
72,2019/5/2,11:15:00,False
73,2019/5/2,11:30:00,False
74,2019/5/2,11:45:00,False
75,2019/5/2,12:00:00,False
76,2019/5/2,12:15:00,False
77,2019/5/2,12:30:00,False
78,2019/5/2,12:45:00,False
79,2019/5/2,13:00:00,False
80,2019/5/3,09:15:00,False
81,2019/5/3,09:30:00,False
82,2019/5/3,09:45:00,False
83,2019/5/3,10:00:00,False
84,2019/5/3,10:15:00,False
85,2019/5/3,10:30:00,False
86,2019/5/3,10:45:00,False
87,2019/5/3,11:00:00,False
88,2019/5/3,11:15:00,False
89,2019/5/3,11:30:00,False
90,2019/5/3,11:45:00,False
91,2019/5/3,12:00:00,False
92,2019/5/3,12:15:00,False
93,2019/5/3,12:30:00,False
94,2019/5/3,12:45:00,False
95,2019/5/3,13:00:00,False
96,2019/5/6,09:15:00,False
97,2019/5/6,09:30:00,False
98,2019/5/6,09:45:00,False
99,2019/5/6,10:00:00,False
100,2019/5/6,10:15:00,False
101,2019/5/6,10:30:00,False
102,2019/5/6,10:45:00,False
103,2019/5/6,11:00:00,False
104,2019/5/6,11:15:00,False
105,2019/5/6,11:30:00,False
106,2019/5/6,11:45:00,False
107,2019/5/6,12:00:00,False
108,2019/5/6,12:15:00,False
109,2019/5/6,12:30:00,False
110,2019/5/6,12:45:00,False
111,2019/5/6,13:00:00,False
112,2019/5/7,09:15:00,False
113,2019/5/7,09:30:00,False
114,2019/5/7,09:45:00,False
115,2019/5/7,10:00:00,False
116,2019/5/7,10:15:00,False
117,2019/5/7,10:30:00,False
118,2019/5/7,10:45:00,False
119,2019/5/7,11:00:00,False
120,2019/5/7,11:15:00,False
121,2019/5/7,11:30:00,False
122,2019/5/7,11:45:00,False
123,2019/5/7,12:00:00,False
124,2019/5/7,12:15:00,False
125,2019/5/7,12:30:00,False
126,2019/5/7,12:45:00,False
127,2019/5/7,13:00:00,False
128,2019/5/8,09:15:00,False
129,2019/5/8,09:30:00,False
130,2019/5/8,09:45:00,False
131,2019/5/8,10:00:00,False
132,2019/5/8,10:15:00,False
133,2019/5/8,10:30:00,False
134,2019/5/8,10:45:00,False
135,2019/5/8,11:00:00,False
136,2019/5/8,11:15:00,False
137,2019/5/8,11:30:00,False
138,2019/5/8,11:45:00,False
139,2019/5/8,12:00:00,False
140,2019/5/8,12:15:00,False
141,2019/5/8,12:30:00,False
142,2019/5/8,12:45:00,False
143,2019/5/8,13:00:00,False
144,2019/5/9,09:15:00,False
145,2019/5/9,09:30:00,False
146,2019/5/9,09:45:00,True
147,2019/5/9,10:00:00,False
148,2019/5/9,10:15:00,False
149,2019/5/9,10:30:00,False
150,2019/5/9,10:45:00,True
151,2019/5/9,11:00:00,False
152,2019/5/9,11:15:00,False
153,2019/5/9,11:30:00,False
154,2019/5/9,11:45:00,False
155,2019/5/9,12:00:00,False
156,2019/5/9,12:15:00,False
157,2019/5/9,12:30:00,False
158,2019/5/9,12:45:00,False
159,2019/5/9,13:00:00,False
160,2019/5/10,09:15:00,False
161,2019/5/10,09:30:00,False
162,2019/5/10,09:45:00,False
163,2019/5/10,10:00:00,False
164,2019/5/10,10:15:00,False
165,2019/5/10,10:30:00,False
166,2019/5/10,10:45:00,False
167,2019/5/10,11:00:00,False
168,2019/5/10,11:15:00,False
169,2019/5/10,11:30:00,False
170,2019/5/10,11:45:00,False
171,2019/5/10,12:00:00,False
172,2019/5/10,12:15:00,False
173,2019/5/10,12:30:00,False
174,2019/5/10,12:45:00,False
175,2019/5/10,13:00:00,False
176,2019/5/13,09:15:00,False
177,2019/5/13,09:30:00,False
178,2019/5/13,09:45:00,False
179,2019/5/13,10:00:00,False
180,2019/5/13,10:15:00,False
181,2019/5/13,10:30:00,False
182,2019/5/13,10:45:00,False
183,2019/5/13,11:00:00,False
184,2019/5/13,11:15:00,False
185,2019/5/13,11:30:00,False
186,2019/5/13,11:45:00,False
187,2019/5/13,12:00:00,False
188,2019/5/13,12:15:00,False
189,2019/5/13,12:30:00,False
190,2019/5/13,12:45:00,False
191,2019/5/13,13:00:00,False
192,2019/5/14,09:15:00,False
193,2019/5/14,09:30:00,False
194,2019/5/14,09:45:00,False
195,2019/5/14,10:00:00,False
196,2019/5/14,10:15:00,False
197,2019/5/14,10:30:00,False
198,2019/5/14,10:45:00,False
199,2019/5/14,11:00:00,False
200,2019/5/14,11:15:00,False
201,2019/5/14,11:30:00,False
202,2019/5/14,11:45:00,False
203,2019/5/14,12:00:00,False
204,2019/5/14,12:15:00,False
205,2019/5/14,12:30:00,False
206,2019/5/14,12:45:00,False
207,2019/5/14,13:00:00,False
208,2019/5/15,09:15:00,False
209,2019/5/15,09:30:00,False
210,2019/5/15,09:45:00,False
211,2019/5/15,10:00:00,False
212,2019/5/15,10:15:00,False
213,2019/5/15,10:30:00,False
214,2019/5/15,10:45:00,False
215,2019/5/15,11:00:00,False
216,2019/5/15,11:15:00,False
217,2019/5/15,11:30:00,False
218,2019/5/15,11:45:00,False
219,2019/5/15,12:00:00,False
220,2019/5/15,12:15:00,False
221,2019/5/15,12:30:00,False
222,2019/5/15,12:45:00,False
223,2019/5/15,13:00:00,False
224,2019/5/16,09:15:00,False
225,2019/5/16,09:30:00,False
226,2019/5/16,09:45:00,False
227,2019/5/16,10:00:00,False
228,2019/5/16,10:15:00,False
229,2019/5/16,10:30:00,False
230,2019/5/16,10:45:00,False
231,2019/5/16,11:00:00,False
232,2019/5/16,11:15:00,False
233,2019/5/16,11:30:00,False
234,2019/5/16,11:45:00,False
235,2019/5/16,12:00:00,False
236,2019/5/16,12:15:00,False
237,2019/5/16,12:30:00,False
238,2019/5/16,12:45:00,False
239,2019/5/16,13:00:00,False
240,2019/5/17,09:15:00,False
241,2019/5/17,09:30:00,False
242,2019/5/17,09:45:00,False
243,2019/5/17,10:00:00,False
244,2019/5/17,10:15:00,False
245,2019/5/17,10:30:00,False
246,2019/5/17,10:45:00,False
247,2019/5/17,11:00:00,False
248,2019/5/17,11:15:00,False
249,2019/5/17,11:30:00,False
250,2019/5/17,11:45:00,False
251,2019/5/17,12:00:00,False
252,2019/5/17,12:15:00,False
253,2019/5/17,12:30:00,False
254,2019/5/17,12:45:00,False
255,2019/5/17,13:00:00,False
256,2019/5/20,09:15:00,False
257,2019/5/20,09:30:00,False
258,2019/5/20,09:45:00,False
259,2019/5/20,10:00:00,False
260,2019/5/20,10:15:00,False
261,2019/5/20,10:30:00,False
262,2019/5/20,10:45:00,False
263,2019/5/20,11:00:00,False
264,2019/5/20,11:15:00,False
265,2019/5/20,11:30:00,False
266,2019/5/20,11:45:00,False
267,2019/5/20,12:00:00,False
268,2019/5/20,12:15:00,False
269,2019/5/20,12:30:00,False
270,2019/5/20,12:45:00,False
271,2019/5/20,13:00:00,False
272,2019/5/21,09:15:00,False
273,2019/5/21,09:30:00,True
274,2019/5/21,09:45:00,False
275,2019/5/21,10:00:00,False
276,2019/5/21,10:15:00,False
277,2019/5/21,10:30:00,False
278,2019/5/21,10:45:00,False
279,2019/5/21,11:00:00,False
280,2019/5/21,11:15:00,False
281,2019/5/21,11:30:00,False
282,2019/5/21,11:45:00,False
283,2019/5/21,12:00:00,False
284,2019/5/21,12:15:00,False
285,2019/5/21,12:30:00,False
286,2019/5/21,12:45:00,False
287,2019/5/21,13:00:00,False
288,2019/5/22,09:15:00,False
289,2019/5/22,09:30:00,False
290,2019/5/22,09:45:00,False
291,2019/5/22,10:00:00,False
292,2019/5/22,10:15:00,False
293,2019/5/22,10:30:00,False
294,2019/5/22,10:45:00,False
295,2019/5/22,11:00:00,False
296,2019/5/22,11:15:00,False
297,2019/5/22,11:30:00,False
298,2019/5/22,11:45:00,False
299,2019/5/22,12:00:00,False
300,2019/5/22,12:15:00,False
301,2019/5/22,12:30:00,False
302,2019/5/22,12:45:00,False
303,2019/5/22,13:00:00,False
304,2019/5/23,09:15:00,False
305,2019/5/23,09:30:00,False
306,2019/5/23,09:45:00,False
307,2019/5/23,10:00:00,False
308,2019/5/23,10:15:00,False
309,2019/5/23,10:30:00,False
310,2019/5/23,10:45:00,False
311,2019/5/23,11:00:00,False
312,2019/5/23,11:15:00,False
313,2019/5/23,11:30:00,False
314,2019/5/23,11:45:00,False
315,2019/5/23,12:00:00,False
316,2019/5/23,12:15:00,False
317,2019/5/23,12:30:00,False
318,2019/5/23,12:45:00,False
319,2019/5/23,13:00:00,False
320,2019/5/24,09:15:00,False
321,2019/5/24,09:30:00,False
322,2019/5/24,09:45:00,False
323,2019/5/24,10:00:00,False
324,2019/5/24,10:15:00,False
325,2019/5/24,10:30:00,False
326,2019/5/24,10:45:00,False
327,2019/5/24,11:00:00,False
328,2019/5/24,11:15:00,False
329,2019/5/24,11:30:00,False
330,2019/5/24,11:45:00,False
331,2019/5/24,12:00:00,False
332,2019/5/24,12:15:00,False
333,2019/5/24,12:30:00,False
334,2019/5/24,12:45:00,False
335,2019/5/24,13:00:00,False
336,2019/5/27,09:15:00,False
337,2019/5/27,09:30:00,False
338,2019/5/27,09:45:00,False
339,2019/5/27,10:00:00,False
340,2019/5/27,10:15:00,False
341,2019/5/27,10:30:00,False
342,2019/5/27,10:45:00,False
343,2019/5/27,11:00:00,False
344,2019/5/27,11:15:00,False
345,2019/5/27,11:30:00,False
346,2019/5/27,11:45:00,False
347,2019/5/27,12:00:00,False
348,2019/5/27,12:15:00,False
349,2019/5/27,12:30:00,False
350,2019/5/27,12:45:00,False
351,2019/5/27,13:00:00,False
352,2019/5/28,09:15:00,False
353,2019/5/28,09:30:00,False
354,2019/5/28,09:45:00,False
355,2019/5/28,10:00:00,False
356,2019/5/28,10:15:00,False
357,2019/5/28,10:30:00,False
358,2019/5/28,10:45:00,False
359,2019/5/28,11:00:00,False
360,2019/5/28,11:15:00,False
361,2019/5/28,11:30:00,False
362,2019/5/28,11:45:00,False
363,2019/5/28,12:00:00,False
364,2019/5/28,12:15:00,False
365,2019/5/28,12:30:00,False
366,2019/5/28,12:45:00,False
367,2019/5/28,13:00:00,False
368,2019/5/29,09:15:00,False
369,2019/5/29,09:30:00,False
370,2019/5/29,09:45:00,False
371,2019/5/29,10:00:00,False
372,2019/5/29,10:15:00,False
373,2019/5/29,10:30:00,False
374,2019/5/29,10:45:00,False
375,2019/5/29,11:00:00,False
376,2019/5/29,11:15:00,False
377,2019/5/29,11:30:00,False
378,2019/5/29,11:45:00,False
379,2019/5/29,12:00:00,False
380,2019/5/29,12:15:00,False
381,2019/5/29,12:30:00,False
382,2019/5/29,12:45:00,False
383,2019/5/29,13:00:00,False
384,2019/5/30,09:15:00,False
385,2019/5/30,09:30:00,False
386,2019/5/30,09:45:00,False
387,2019/5/30,10:00:00,False
388,2019/5/30,10:15:00,False
389,2019/5/30,10:30:00,False
390,2019/5/30,10:45:00,False
391,2019/5/30,11:00:00,False
392,2019/5/30,11:15:00,False
393,2019/5/30,11:30:00,False
394,2019/5/30,11:45:00,False
395,2019/5/30,12:00:00,False
396,2019/5/30,12:15:00,False
397,2019/5/30,12:30:00,False
398,2019/5/30,12:45:00,False
399,2019/5/30,13:00:00,False
400,2019/5/31,09:15:00,False
401,2019/5/31,09:30:00,False
402,2019/5/31,09:45:00,False
403,2019/5/31,10:00:00,False
404,2019/5/31,10:15:00,False
405,2019/5/31,10:30:00,False
406,2019/5/31,10:45:00,False
407,2019/5/31,11:00:00,False
408,2019/5/31,11:15:00,False
409,2019/5/31,11:30:00,False
410,2019/5/31,11:45:00,False
411,2019/5/31,12:00:00,False
412,2019/5/31,12:15:00,False
413,2019/5/31,12:30:00,False
414,2019/5/31,12:45:00,False
415,2019/5/31,13:00:00,False
416,2019/6/3,09:15:00,False
417,2019/6/3,09:30:00,False
418,2019/6/3,09:45:00,False
419,2019/6/3,10:00:00,False
420,2019/6/3,10:15:00,False
421,2019/6/3,10:30:00,False
422,2019/6/3,10:45:00,False
423,2019/6/3,11:00:00,False
424,2019/6/3,11:15:00,False
425,2019/6/3,11:30:00,False
426,2019/6/3,11:45:00,False
427,2019/6/3,12:00:00,False
428,2019/6/3,12:15:00,False
429,2019/6/3,12:30:00,False
430,2019/6/3,12:45:00,False
431,2019/6/3,13:00:00,False
432,2019/6/4,09:15:00,False
433,2019/6/4,09:30:00,False
434,2019/6/4,09:45:00,False
435,2019/6/4,10:00:00,False
436,2019/6/4,10:15:00,False
437,2019/6/4,10:30:00,False
438,2019/6/4,10:45:00,False
439,2019/6/4,11:00:00,False
440,2019/6/4,11:15:00,False
441,2019/6/4,11:30:00,False
442,2019/6/4,11:45:00,False
443,2019/6/4,12:00:00,False
444,2019/6/4,12:15:00,False
445,2019/6/4,12:30:00,False
446,2019/6/4,12:45:00,False
447,2019/6/4,13:00:00,False
448,2019/6/5,09:15:00,False
449,2019/6/5,09:30:00,False
450,2019/6/5,09:45:00,False
451,2019/6/5,10:00:00,False
452,2019/6/5,10:15:00,False
453,2019/6/5,10:30:00,False
454,2019/6/5,10:45:00,False
455,2019/6/5,11:00:00,False
456,2019/6/5,11:15:00,False
457,2019/6/5,11:30:00,False
458,2019/6/5,11:45:00,False
459,2019/6/5,12:00:00,False
460,2019/6/5,12:15:00,False
461,2019/6/5,12:30:00,False
462,2019/6/5,12:45:00,False
463,2019/6/5,13:00:00,False
464,2019/6/6,09:15:00,False
465,2019/6/6,09:30:00,False
466,2019/6/6,09:45:00,False
467,2019/6/6,10:00:00,False
468,2019/6/6,10:15:00,False
469,2019/6/6,10:30:00,False
470,2019/6/6,10:45:00,False
471,2019/6/6,11:00:00,False
472,2019/6/6,11:15:00,False
473,2019/6/6,11:30:00,False
474,2019/6/6,11:45:00,False
475,2019/6/6,12:00:00,False
476,2019/6/6,12:15:00,False
477,2019/6/6,12:30:00,False
478,2019/6/6,12:45:00,False
479,2019/6/6,13:00:00,False
480,2019/6/10,09:15:00,False
481,2019/6/10,09:30:00,False
482,2019/6/10,09:45:00,False
483,2019/6/10,10:00:00,False
484,2019/6/10,10:15:00,False
485,2019/6/10,10:30:00,False
486,2019/6/10,10:45:00,False
487,2019/6/10,11:00:00,False
488,2019/6/10,11:15:00,False
489,2019/6/10,11:30:00,False
490,2019/6/10,11:45:00,False
491,2019/6/10,12:00:00,False
492,2019/6/10,12:15:00,False
493,2019/6/10,12:30:00,False
494,2019/6/10,12:45:00,False
495,2019/6/10,13:00:00,False
496,2019/6/11,09:15:00,False
497,2019/6/11,09:30:00,False
498,2019/6/11,09:45:00,False
499,2019/6/11,10:00:00,False
500,2019/6/11,10:15:00,False
501,2019/6/11,10:30:00,False
502,2019/6/11,10:45:00,False
503,2019/6/11,11:00:00,False
504,2019/6/11,11:15:00,False
505,2019/6/11,11:30:00,False
506,2019/6/11,11:45:00,False
507,2019/6/11,12:00:00,False
508,2019/6/11,12:15:00,False
509,2019/6/11,12:30:00,False
510,2019/6/11,12:45:00,False
511,2019/6/11,13:00:00,False
512,2019/6/12,09:15:00,False
513,2019/6/12,09:30:00,False
514,2019/6/12,09:45:00,False
515,2019/6/12,10:00:00,False
516,2019/6/12,10:15:00,False
517,2019/6/12,10:30:00,False
518,2019/6/12,10:45:00,False
519,2019/6/12,11:00:00,False
520,2019/6/12,11:15:00,False
521,2019/6/12,11:30:00,False
522,2019/6/12,11:45:00,False
523,2019/6/12,12:00:00,False
524,2019/6/12,12:15:00,False
525,2019/6/12,12:30:00,False
526,2019/6/12,12:45:00,False
527,2019/6/12,13:00:00,False
528,2019/6/13,09:15:00,True
529,2019/6/13,09:30:00,False
530,2019/6/13,09:45:00,False
531,2019/6/13,10:00:00,False
532,2019/6/13,10:15:00,False
533,2019/6/13,10:30:00,False
534,2019/6/13,10:45:00,False
535,2019/6/13,11:00:00,False
536,2019/6/13,11:15:00,False
537,2019/6/13,11:30:00,False
538,2019/6/13,11:45:00,False
539,2019/6/13,12:00:00,False
540,2019/6/13,12:15:00,False
541,2019/6/13,12:30:00,False
