,日期,時間,outlier
542,2019/6/13,12:45:00,False
543,2019/6/13,13:00:00,False
544,2019/6/14,09:15:00,False
545,2019/6/14,09:30:00,False
546,2019/6/14,09:45:00,False
547,2019/6/14,10:00:00,False
548,2019/6/14,10:15:00,False
549,2019/6/14,10:30:00,False
550,2019/6/14,10:45:00,False
551,2019/6/14,11:00:00,False
552,2019/6/14,11:15:00,False
553,2019/6/14,11:30:00,False
554,2019/6/14,11:45:00,False
555,2019/6/14,12:00:00,False
556,2019/6/14,12:15:00,False
557,2019/6/14,12:30:00,False
558,2019/6/14,12:45:00,False
559,2019/6/14,13:00:00,False
560,2019/6/17,09:15:00,False
561,2019/6/17,09:30:00,False
562,2019/6/17,09:45:00,False
563,2019/6/17,10:00:00,False
564,2019/6/17,10:15:00,False
565,2019/6/17,10:30:00,False
566,2019/6/17,10:45:00,False
567,2019/6/17,11:00:00,False
568,2019/6/17,11:15:00,False
569,2019/6/17,11:30:00,False
570,2019/6/17,11:45:00,False
571,2019/6/17,12:00:00,False
572,2019/6/17,12:15:00,False
573,2019/6/17,12:30:00,False
574,2019/6/17,12:45:00,False
575,2019/6/17,13:00:00,False
576,2019/6/18,09:15:00,False
577,2019/6/18,09:30:00,False
578,2019/6/18,09:45:00,False
579,2019/6/18,10:00:00,False
580,2019/6/18,10:15:00,False
581,2019/6/18,10:30:00,False
582,2019/6/18,10:45:00,False
583,2019/6/18,11:00:00,False
584,2019/6/18,11:15:00,False
585,2019/6/18,11:30:00,False
586,2019/6/18,11:45:00,False
587,2019/6/18,12:00:00,False
588,2019/6/18,12:15:00,False
589,2019/6/18,12:30:00,False
590,2019/6/18,12:45:00,False
591,2019/6/18,13:00:00,False
592,2019/6/19,09:15:00,False
593,2019/6/19,09:30:00,False
594,2019/6/19,09:45:00,True
595,2019/6/19,10:00:00,False
596,2019/6/19,10:15:00,False
597,2019/6/19,10:30:00,False
598,2019/6/19,10:45:00,False
599,2019/6/19,11:00:00,False
600,2019/6/19,11:15:00,False
601,2019/6/19,11:30:00,False
602,2019/6/19,11:45:00,False
603,2019/6/19,12:00:00,False
604,2019/6/19,12:15:00,False
605,2019/6/19,12:30:00,False
606,2019/6/19,12:45:00,False
607,2019/6/19,13:00:00,False
608,2019/6/20,09:15:00,False
609,2019/6/20,09:30:00,False
610,2019/6/20,09:45:00,False
611,2019/6/20,10:00:00,False
612,2019/6/20,10:15:00,False
613,2019/6/20,10:30:00,False
614,2019/6/20,10:45:00,True
615,2019/6/20,11:00:00,False
616,2019/6/20,11:15:00,False
617,2019/6/20,11:30:00,False
618,2019/6/20,11:45:00,False
619,2019/6/20,12:00:00,False
620,2019/6/20,12:15:00,False
621,2019/6/20,12:30:00,True
622,2019/6/20,12:45:00,False
623,2019/6/20,13:00:00,False
624,2019/6/21,09:15:00,False
625,2019/6/21,09:30:00,False
626,2019/6/21,09:45:00,False
627,2019/6/21,10:00:00,False
628,2019/6/21,10:15:00,False
629,2019/6/21,10:30:00,False
630,2019/6/21,10:45:00,False
631,2019/6/21,11:00:00,False
632,2019/6/21,11:15:00,False
633,2019/6/21,11:30:00,False
634,2019/6/21,11:45:00,False
635,2019/6/21,12:00:00,False
636,2019/6/21,12:15:00,False
637,2019/6/21,12:30:00,False
638,2019/6/21,12:45:00,False
639,2019/6/21,13:00:00,False
640,2019/6/24,09:15:00,False
641,2019/6/24,09:30:00,False
642,2019/6/24,09:45:00,False
643,2019/6/24,10:00:00,False
644,2019/6/24,10:15:00,False
645,2019/6/24,10:30:00,False
646,2019/6/24,10:45:00,False
647,2019/6/24,11:00:00,False
648,2019/6/24,11:15:00,False
649,2019/6/24,11:30:00,True
650,2019/6/24,11:45:00,False
651,2019/6/24,12:00:00,False
652,2019/6/24,12:15:00,False
653,2019/6/24,12:30:00,False
654,2019/6/24,12:45:00,True
655,2019/6/24,13:00:00,True
656,2019/6/25,09:15:00,False
657,2019/6/25,09:30:00,False
658,2019/6/25,09:45:00,False
659,2019/6/25,10:00:00,False
660,2019/6/25,10:15:00,False
661,2019/6/25,10:30:00,False
662,2019/6/25,10:45:00,False
663,2019/6/25,11:00:00,False
664,2019/6/25,11:15:00,False
665,2019/6/25,11:30:00,False
666,2019/6/25,11:45:00,False
667,2019/6/25,12:00:00,False
668,2019/6/25,12:15:00,False
669,2019/6/25,12:30:00,False
670,2019/6/25,12:45:00,False
671,2019/6/25,13:00:00,False
672,2019/6/26,09:15:00,False
673,2019/6/26,09:30:00,False
674,2019/6/26,09:45:00,False
675,2019/6/26,10:00:00,False
676,2019/6/26,10:15:00,False
677,2019/6/26,10:30:00,False
678,2019/6/26,10:45:00,False
679,2019/6/26,11:00:00,False
680,2019/6/26,11:15:00,False
681,2019/6/26,11:30:00,False
682,2019/6/26,11:45:00,False
683,2019/6/26,12:00:00,False
684,2019/6/26,12:15:00,False
685,2019/6/26,12:30:00,False
686,2019/6/26,12:45:00,False
687,2019/6/26,13:00:00,False
688,2019/6/27,09:15:00,False
689,2019/6/27,09:30:00,True
690,2019/6/27,09:45:00,False
691,2019/6/27,10:00:00,False
692,2019/6/27,10:15:00,False
693,2019/6/27,10:30:00,True
694,2019/6/27,10:45:00,True
695,2019/6/27,11:00:00,False
696,2019/6/27,11:15:00,False
697,2019/6/27,11:30:00,False
698,2019/6/27,11:45:00,False
699,2019/6/27,12:00:00,False
700,2019/6/27,12:15:00,False
701,2019/6/27,12:30:00,False
702,2019/6/27,12:45:00,False
703,2019/6/27,13:00:00,False
704,2019/6/28,09:15:00,False
705,2019/6/28,09:30:00,False
706,2019/6/28,09:45:00,False
707,2019/6/28,10:00:00,False
708,2019/6/28,10:15:00,False
709,2019/6/28,10:30:00,False
710,2019/6/28,10:45:00,False
711,2019/6/28,11:00:00,False
712,2019/6/28,11:15:00,False
713,2019/6/28,11:30:00,False
714,2019/6/28,11:45:00,False
715,2019/6/28,12:00:00,False
716,2019/6/28,12:15:00,False
717,2019/6/28,12:30:00,False
718,2019/6/28,12:45:00,False
719,2019/6/28,13:00:00,False
720,2019/7/1,09:15:00,False
721,2019/7/1,09:30:00,False
722,2019/7/1,09:45:00,False
723,2019/7/1,10:00:00,False
724,2019/7/1,10:15:00,False
725,2019/7/1,10:30:00,False
726,2019/7/1,10:45:00,False
727,2019/7/1,11:00:00,False
728,2019/7/1,11:15:00,False
729,2019/7/1,11:30:00,False
730,2019/7/1,11:45:00,False
731,2019/7/1,12:00:00,False
732,2019/7/1,12:15:00,False
733,2019/7/1,12:30:00,False
734,2019/7/1,12:45:00,False
735,2019/7/1,13:00:00,False
736,2019/7/2,09:15:00,True
737,2019/7/2,09:30:00,False
738,2019/7/2,09:45:00,False
739,2019/7/2,10:00:00,False
740,2019/7/2,10:15:00,False
741,2019/7/2,10:30:00,False
742,2019/7/2,10:45:00,False
743,2019/7/2,11:00:00,False
744,2019/7/2,11:15:00,True
745,2019/7/2,11:30:00,False
746,2019/7/2,11:45:00,False
747,2019/7/2,12:00:00,False
748,2019/7/2,12:15:00,False
749,2019/7/2,12:30:00,False
750,2019/7/2,12:45:00,False
751,2019/7/2,13:00:00,False
752,2019/7/3,09:15:00,False
753,2019/7/3,09:30:00,False
754,2019/7/3,09:45:00,False
755,2019/7/3,10:00:00,False
756,2019/7/3,10:15:00,False
757,2019/7/3,10:30:00,False
758,2019/7/3,10:45:00,False
759,2019/7/3,11:00:00,False
760,2019/7/3,11:15:00,False
761,2019/7/3,11:30:00,False
762,2019/7/3,11:45:00,False
763,2019/7/3,12:00:00,False
764,2019/7/3,12:15:00,False
765,2019/7/3,12:30:00,False
766,2019/7/3,12:45:00,False
767,2019/7/3,13:00:00,False
768,2019/7/4,09:15:00,False
769,2019/7/4,09:30:00,False
770,2019/7/4,09:45:00,False
771,2019/7/4,10:00:00,True
772,2019/7/4,10:15:00,False
773,2019/7/4,10:30:00,False
774,2019/7/4,10:45:00,False
775,2019/7/4,11:00:00,False
776,2019/7/4,11:15:00,False
777,2019/7/4,11:30:00,False
778,2019/7/4,11:45:00,False
779,2019/7/4,12:00:00,False
780,2019/7/4,12:15:00,False
781,2019/7/4,12:30:00,False
782,2019/7/4,12:45:00,False
783,2019/7/4,13:00:00,False
784,2019/7/5,09:15:00,False
785,2019/7/5,09:30:00,False
786,2019/7/5,09:45:00,False
787,2019/7/5,10:00:00,False
788,2019/7/5,10:15:00,False
789,2019/7/5,10:30:00,False
790,2019/7/5,10:45:00,False
791,2019/7/5,11:00:00,False
792,2019/7/5,11:15:00,False
793,2019/7/5,11:30:00,False
794,2019/7/5,11:45:00,False
795,2019/7/5,12:00:00,False
796,2019/7/5,12:15:00,False
797,2019/7/5,12:30:00,False
798,2019/7/5,12:45:00,False
799,2019/7/5,13:00:00,False
800,2019/7/8,09:15:00,False
801,2019/7/8,09:30:00,False
802,2019/7/8,09:45:00,False
803,2019/7/8,10:00:00,False
804,2019/7/8,10:15:00,False
805,2019/7/8,10:30:00,False
806,2019/7/8,10:45:00,False
807,2019/7/8,11:00:00,False
808,2019/7/8,11:15:00,False
809,2019/7/8,11:30:00,False
810,2019/7/8,11:45:00,False
811,2019/7/8,12:00:00,False
812,2019/7/8,12:15:00,False
813,2019/7/8,12:30:00,False
814,2019/7/8,12:45:00,False
815,2019/7/8,13:00:00,False
816,2019/7/9,09:15:00,False
817,2019/7/9,09:30:00,False
818,2019/7/9,09:45:00,False
819,2019/7/9,10:00:00,False
820,2019/7/9,10:15:00,False
821,2019/7/9,10:30:00,False
822,2019/7/9,10:45:00,False
823,2019/7/9,11:00:00,False
824,2019/7/9,11:15:00,False
825,2019/7/9,11:30:00,False
826,2019/7/9,11:45:00,False
827,2019/7/9,12:00:00,False
828,2019/7/9,12:15:00,False
829,2019/7/9,12:30:00,False
830,2019/7/9,12:45:00,False
831,2019/7/9,13:00:00,False
832,2019/7/10,09:15:00,False
833,2019/7/10,09:30:00,False
834,2019/7/10,09:45:00,False
835,2019/7/10,10:00:00,False
836,2019/7/10,10:15:00,False
837,2019/7/10,10:30:00,False
838,2019/7/10,10:45:00,False
839,2019/7/10,11:00:00,False
840,2019/7/10,11:15:00,False
841,2019/7/10,11:30:00,False
842,2019/7/10,11:45:00,False
843,2019/7/10,12:00:00,False
844,2019/7/10,12:15:00,False
845,2019/7/10,12:30:00,False
846,2019/7/10,12:45:00,False
847,2019/7/10,13:00:00,False
848,2019/7/11,09:15:00,False
849,2019/7/11,09:30:00,False
850,2019/7/11,09:45:00,True
851,2019/7/11,10:00:00,False
852,2019/7/11,10:15:00,False
853,2019/7/11,10:30:00,False
854,2019/7/11,10:45:00,False
855,2019/7/11,11:00:00,False
856,2019/7/11,11:15:00,False
857,2019/7/11,11:30:00,False
858,2019/7/11,11:45:00,False
859,2019/7/11,12:00:00,False
860,2019/7/11,12:15:00,False
861,2019/7/11,12:30:00,False
862,2019/7/11,12:45:00,False
863,2019/7/11,13:00:00,False
864,2019/7/12,09:15:00,False
865,2019/7/12,09:30:00,False
866,2019/7/12,09:45:00,False
867,2019/7/12,10:00:00,False
868,2019/7/12,10:15:00,False
869,2019/7/12,10:30:00,False
870,2019/7/12,10:45:00,False
871,2019/7/12,11:00:00,False
872,2019/7/12,11:15:00,False
873,2019/7/12,11:30:00,False
874,2019/7/12,11:45:00,False
875,2019/7/12,12:00:00,False
876,2019/7/12,12:15:00,False
877,2019/7/12,12:30:00,False
878,2019/7/12,12:45:00,False
879,2019/7/12,13:00:00,False
880,2019/7/15,09:15:00,False
881,2019/7/15,09:30:00,False
882,2019/7/15,09:45:00,False
883,2019/7/15,10:00:00,False
884,2019/7/15,10:15:00,False
885,2019/7/15,10:30:00,False
886,2019/7/15,10:45:00,False
887,2019/7/15,11:00:00,False
888,2019/7/15,11:15:00,False
889,2019/7/15,11:30:00,False
890,2019/7/15,11:45:00,False
891,2019/7/15,12:00:00,False
892,2019/7/15,12:15:00,False
893,2019/7/15,12:30:00,False
894,2019/7/15,12:45:00,False
895,2019/7/15,13:00:00,False
896,2019/7/16,09:15:00,False
897,2019/7/16,09:30:00,True
898,2019/7/16,09:45:00,False
899,2019/7/16,10:00:00,False
900,2019/7/16,10:15:00,False
901,2019/7/16,10:30:00,False
902,2019/7/16,10:45:00,True
903,2019/7/16,11:00:00,False
904,2019/7/16,11:15:00,False
905,2019/7/16,11:30:00,True
906,2019/7/16,11:45:00,False
907,2019/7/16,12:00:00,False
908,2019/7/16,12:15:00,False
909,2019/7/16,12:30:00,False
910,2019/7/16,12:45:00,False
911,2019/7/16,13:00:00,False
912,2019/7/17,09:15:00,False
913,2019/7/17,09:30:00,False
914,2019/7/17,09:45:00,False
915,2019/7/17,10:00:00,False
916,2019/7/17,10:15:00,False
917,2019/7/17,10:30:00,False
918,2019/7/17,10:45:00,False
919,2019/7/17,11:00:00,False
920,2019/7/17,11:15:00,False
921,2019/7/17,11:30:00,False
922,2019/7/17,11:45:00,False
923,2019/7/17,12:00:00,False
924,2019/7/17,12:15:00,False
925,2019/7/17,12:30:00,False
926,2019/7/17,12:45:00,False
927,2019/7/17,13:00:00,False
928,2019/7/18,09:15:00,False
929,2019/7/18,09:30:00,False
930,2019/7/18,09:45:00,False
931,2019/7/18,10:00:00,False
932,2019/7/18,10:15:00,False
933,2019/7/18,10:30:00,False
934,2019/7/18,10:45:00,False
935,2019/7/18,11:00:00,False
936,2019/7/18,11:15:00,False
937,2019/7/18,11:30:00,False
938,2019/7/18,11:45:00,False
939,2019/7/18,12:00:00,False
940,2019/7/18,12:15:00,False
941,2019/7/18,12:30:00,False
942,2019/7/18,12:45:00,False
943,2019/7/18,13:00:00,False
944,2019/7/19,09:15:00,False
945,2019/7/19,09:30:00,False
946,2019/7/19,09:45:00,False
947,2019/7/19,10:00:00,False
948,2019/7/19,10:15:00,False
949,2019/7/19,10:30:00,False
950,2019/7/19,10:45:00,False
951,2019/7/19,11:00:00,False
952,2019/7/19,11:15:00,False
953,2019/7/19,11:30:00,False
954,2019/7/19,11:45:00,False
955,2019/7/19,12:00:00,False
956,2019/7/19,12:15:00,False
957,2019/7/19,12:30:00,False
958,2019/7/19,12:45:00,False
959,2019/7/19,13:00:00,False
960,2019/7/22,09:15:00,False
961,2019/7/22,09:30:00,False
962,2019/7/22,09:45:00,False
963,2019/7/22,10:00:00,False
964,2019/7/22,10:15:00,False
965,2019/7/22,10:30:00,False
966,2019/7/22,10:45:00,False
967,2019/7/22,11:00:00,False
968,2019/7/22,11:15:00,False
969,2019/7/22,11:30:00,False
970,2019/7/22,11:45:00,False
971,2019/7/22,12:00:00,False
972,2019/7/22,12:15:00,False
973,2019/7/22,12:30:00,False
974,2019/7/22,12:45:00,False
975,2019/7/22,13:00:00,False
976,2019/7/23,09:15:00,False
977,2019/7/23,09:30:00,False
978,2019/7/23,09:45:00,False
979,2019/7/23,10:00:00,False
980,2019/7/23,10:15:00,False
981,2019/7/23,10:30:00,False
982,2019/7/23,10:45:00,False
983,2019/7/23,11:00:00,False
984,2019/7/23,11:15:00,False
985,2019/7/23,11:30:00,False
986,2019/7/23,11:45:00,False
987,2019/7/23,12:00:00,False
988,2019/7/23,12:15:00,False
989,2019/7/23,12:30:00,False
990,2019/7/23,12:45:00,False
991,2019/7/23,13:00:00,False
992,2019/7/24,09:15:00,False
993,2019/7/24,09:30:00,False
994,2019/7/24,09:45:00,False
995,2019/7/24,10:00:00,True
996,2019/7/24,10:15:00,False
997,2019/7/24,10:30:00,False
998,2019/7/24,10:45:00,False
999,2019/7/24,11:00:00,False
1000,2019/7/24,11:15:00,False
1001,2019/7/24,11:30:00,False
1002,2019/7/24,11:45:00,False
1003,2019/7/24,12:00:00,False
1004,2019/7/24,12:15:00,False
1005,2019/7/24,12:30:00,False
1006,2019/7/24,12:45:00,False
1007,2019/7/24,13:00:00,False
1008,2019/7/25,09:15:00,False
1009,2019/7/25,09:30:00,False
1010,2019/7/25,09:45:00,False
1011,2019/7/25,10:00:00,False
1012,2019/7/25,10:15:00,False
1013,2019/7/25,10:30:00,False
1014,2019/7/25,10:45:00,False
1015,2019/7/25,11:00:00,False
1016,2019/7/25,11:15:00,False
1017,2019/7/25,11:30:00,False
1018,2019/7/25,11:45:00,False
1019,2019/7/25,12:00:00,False
1020,2019/7/25,12:15:00,False
1021,2019/7/25,12:30:00,False
1022,2019/7/25,12:45:00,False
1023,2019/7/25,13:00:00,False
1024,2019/7/26,09:15:00,False
1025,2019/7/26,09:30:00,False
1026,2019/7/26,09:45:00,False
1027,2019/7/26,10:00:00,False
1028,2019/7/26,10:15:00,False
1029,2019/7/26,10:30:00,False
1030,2019/7/26,10:45:00,False
1031,2019/7/26,11:00:00,False
1032,2019/7/26,11:15:00,False
1033,2019/7/26,11:30:00,False
1034,2019/7/26,11:45:00,False
1035,2019/7/26,12:00:00,False
1036,2019/7/26,12:15:00,False
1037,2019/7/26,12:30:00,False
1038,2019/7/26,12:45:00,False
1039,2019/7/26,13:00:00,False
1040,2019/7/29,09:15:00,False
1041,2019/7/29,09:30:00,False
1042,2019/7/29,09:45:00,False
1043,2019/7/29,10:00:00,False
1044,2019/7/29,10:15:00,False
1045,2019/7/29,10:30:00,True
1046,2019/7/29,10:45:00,True
1047,2019/7/29,11:00:00,False
1048,2019/7/29,11:15:00,False
1049,2019/7/29,11:30:00,False
1050,2019/7/29,11:45:00,False
1051,2019/7/29,12:00:00,False
1052,2019/7/29,12:15:00,False
1053,2019/7/29,12:30:00,False
1054,2019/7/29,12:45:00,False
1055,2019/7/29,13:00:00,False
1056,2019/7/30,09:15:00,False
1057,2019/7/30,09:30:00,False
1058,2019/7/30,09:45:00,False
1059,2019/7/30,10:00:00,False
1060,2019/7/30,10:15:00,False
1061,2019/7/30,10:30:00,False
1062,2019/7/30,10:45:00,False
1063,2019/7/30,11:00:00,False
1064,2019/7/30,11:15:00,False
1065,2019/7/30,11:30:00,False
1066,2019/7/30,11:45:00,False
1067,2019/7/30,12:00:00,False
1068,2019/7/30,12:15:00,False
1069,2019/7/30,12:30:00,False
1070,2019/7/30,12:45:00,False
1071,2019/7/30,13:00:00,False
1072,2019/7/31,09:15:00,False
1073,2019/7/31,09:30:00,False
1074,2019/7/31,09:45:00,False
1075,2019/7/31,10:00:00,False
1076,2019/7/31,10:15:00,False
